,Genome Position
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1278,2306
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1279,2307
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1280,2308
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1281,2309
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1282,2310
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1283,2311
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1284,2312
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1285,2313
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1286,2314
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1287,2315
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1288,2316
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1289,2317
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1290,2318
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1291,2319
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1292,2320
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1293,2321
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1294,2322
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1295,2323
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1296,2324
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1297,2325
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1298,2326
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1299,2327
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1300,2328
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1301,2329
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1302,2330
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1303,2331
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1304,2332
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1305,2333
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1306,2334
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1307,2335
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1308,2336
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1309,2337
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1310,2338
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1311,2339
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1312,2340
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1313,2341
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1314,2342
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1315,2343
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1316,2344
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1317,2345
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1318,2346
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1319,2347
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1320,2348
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1321,2349
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1322,2350
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1323,2351
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1324,2352
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1325,2353
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1326,2354
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1327,2355
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1328,2356
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1329,2357
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1330,2358
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1331,2359
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1332,2360
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1333,2361
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1334,2362
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1335,2363
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1336,2364
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1337,2365
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1338,2366
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1339,2367
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1340,2368
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1341,2369
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1342,2370
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1343,2371
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1344,2372
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1345,2373
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1346,2374
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1347,2375
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1348,2376
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1349,2377
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1350,2378
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1351,2379
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1352,2380
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1353,2381
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1354,2382
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1355,2383
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1356,2384
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1357,2385
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1358,2386
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1359,2387
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1360,2388
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1361,2389
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1362,2390
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1363,2391
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1364,2392
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1365,2393
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1366,2394
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1367,2395
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1368,2396
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1369,2397
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1370,2398
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1371,2399
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1372,2400
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1373,2401
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1374,2402
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1375,2403
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1376,2404
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1377,2405
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1378,2406
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1379,2407
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1380,2408
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1381,2409
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1382,2410
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1383,2411
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1384,2412
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1385,2413
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1386,2414
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1387,2415
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1388,2416
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1389,2417
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1390,2418
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1391,2419
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1392,2420
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1393,2421
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1394,2422
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1395,2423
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1396,2424
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1397,2425
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1398,2426
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1399,2427
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1400,2428
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1401,2429
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1402,2430
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1403,2431
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1404,2432
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1405,2433
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1406,2434
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1407,2435
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1408,2436
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1409,2437
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1410,2438
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1411,2439
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1412,2440
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1413,2441
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1414,2442
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1415,2443
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1416,2444
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1417,2445
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1418,2446
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1419,2447
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1420,2448
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1421,2449
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
1422,2450
